X,Y,Z,Anomaly
854142.841731579,988147.7466947369,2589.9981110421054,-15.636884837704665
854440.4733105263,988304.0624842106,2589.9981110421054,-16.024658001405335
853845.2101526316,988408.2730105263,2449.890285007895,-13.034880971952976
854638.8943631579,987887.2203789474,2646.0412414557895,-16.962726751057797
855333.3680473685,987678.7993263159,2561.976545835263,-10.87127615564647
853745.9996263159,988199.8519578947,2449.890285007895,-12.624105958116226
855333.3680473685,988460.3782736842,2589.9981110421054,-11.955913250098487
854638.8943631579,988147.7466947369,2421.868719801053,-10.354930814165476
854142.841731579,987626.6940631579,2561.976545835263,-12.486305503429271
854440.4733105263,987574.5888,2533.9549806284213,-12.18247226629061
853745.9996263159,987783.0098526316,2337.8040241805265,-10.697534595774398
854539.6838368422,987730.9045894737,2589.9981110421054,-15.338300239491259
854341.2627842106,988460.3782736842,2589.9981110421054,-15.014274525539049
854341.2627842106,987574.5888,2589.9981110421054,-12.533289866245996
853944.4206789475,988356.1677473685,2533.9549806284213,-13.675891841503775
854738.1048894738,988304.0624842106,2674.062806662632,-16.680726557911765
854440.4733105263,987835.1151157895,2730.105937076316,-15.250591343919353
853845.2101526316,987887.2203789474,2421.868719801053,-14.38675867324129
854341.2627842106,987574.5888,2561.976545835263,-12.098578077726748
854738.1048894738,987783.0098526316,2505.933415421579,-13.807816722279949
854638.8943631579,987991.4309052632,2589.9981110421054,-15.952273412730522
854738.1048894738,987939.3256421053,2533.9549806284213,-14.233720708682247
854341.2627842106,988251.9572210526,2421.868719801053,-11.26198656487755
854837.3154157895,988564.5888,2533.9549806284213,-12.290460958374139
854043.6312052632,987783.0098526316,2477.911850214737,-14.03014026765241
854440.4733105263,988095.641431579,2505.933415421579,-14.042790258960617
854242.0522578948,988304.0624842106,2646.0412414557895,-16.513774102374743
853845.2101526316,988304.0624842106,2421.868719801053,-14.524815869257077
853845.2101526316,987991.4309052632,2421.868719801053,-14.822728858431258
854142.841731579,987574.5888,2477.911850214737,-11.751643664193972
854638.8943631579,987626.6940631579,2393.8471545942107,-10.929470555851655
854142.841731579,987991.4309052632,2646.0412414557895,-15.640346486251653
855234.1575210526,987626.6940631579,2589.9981110421054,-9.530913324364482
854936.5259421053,988199.8519578947,2477.911850214737,-11.540503906957793
854043.6312052632,988043.536168421,2561.976545835263,-16.05056705982621
854738.1048894738,988199.8519578947,2646.0412414557895,-17.113946113293487
854440.4733105263,987678.7993263159,2730.105937076316,-14.092429545234152
853944.4206789475,988043.536168421,2533.9549806284213,-14.759018425098727
854738.1048894738,988199.8519578947,2477.911850214737,-12.014740823288001
854539.6838368422,988564.5888,2477.911850214737,-12.219385734267075
855035.7364684211,988251.9572210526,2702.0843718694737,-15.27074019158593
853646.7891,988199.8519578947,2337.8040241805265,-8.469897952695113
854837.3154157895,988095.641431579,2589.9981110421054,-15.685150645761727
854936.5259421053,988095.641431579,2589.9981110421054,-15.958807470583347
854341.2627842106,988356.1677473685,2449.890285007895,-12.150935336179627
855333.3680473685,988356.1677473685,2561.976545835263,-12.461907137223132
853944.4206789475,987678.7993263159,2393.8471545942107,-11.729595873121987
854043.6312052632,987939.3256421053,2477.911850214737,-14.673861587667703
854738.1048894738,987626.6940631579,2674.062806662632,-11.760684821800687
855134.9469947369,988147.7466947369,2646.0412414557895,-15.158225204490076
855035.7364684211,987730.9045894737,2561.976545835263,-14.254113035545398
855035.7364684211,988408.2730105263,2477.911850214737,-10.122270604576052
854539.6838368422,988043.536168421,2449.890285007895,-12.700330611341883
854539.6838368422,987991.4309052632,2730.105937076316,-16.654255471151128
855035.7364684211,988043.536168421,2561.976545835263,-14.887917349203512
854440.4733105263,987678.7993263159,2421.868719801053,-12.242626099575448
855234.1575210526,988408.2730105263,2646.0412414557895,-12.133288124057062
854142.841731579,988251.9572210526,2449.890285007895,-13.748745368972617
854440.4733105263,987678.7993263159,2393.8471545942107,-11.677696562752018
854440.4733105263,987887.2203789474,2730.105937076316,-15.529515390700713
854440.4733105263,988147.7466947369,2449.890285007895,-12.58335963924213
854341.2627842106,987887.2203789474,2561.976545835263,-15.336858370595484
855035.7364684211,988564.5888,2505.933415421579,-11.182701799656463
855234.1575210526,987887.2203789474,2618.0196762489477,-12.625387168753287
854242.0522578948,987783.0098526316,2589.9981110421054,-14.690287228086227
854043.6312052632,988147.7466947369,2477.911850214737,-14.247120065323378
853845.2101526316,987939.3256421053,2393.8471545942107,-13.02282604161831
855333.3680473685,988251.9572210526,2505.933415421579,-11.7235436896532
854936.5259421053,988304.0624842106,2561.976545835263,-14.710561603692385
854142.841731579,987783.0098526316,2646.0412414557895,-13.22898202246294
854142.841731579,987887.2203789474,2337.8040241805265,-9.5540116418421
854837.3154157895,987887.2203789474,2561.976545835263,-14.795231225785553
854341.2627842106,988512.4835368422,2589.9981110421054,-14.315016619071733
854738.1048894738,988356.1677473685,2449.890285007895,-10.524399715607272
854638.8943631579,987730.9045894737,2449.890285007895,-12.915281684908082
854638.8943631579,988356.1677473685,2618.0196762489477,-16.663681721503313
855333.3680473685,987991.4309052632,2533.9549806284213,-13.003149780450682
854043.6312052632,988304.0624842106,2421.868719801053,-12.767881288086302
854936.5259421053,988408.2730105263,2533.9549806284213,-13.077869461645168
854837.3154157895,987887.2203789474,2477.911850214737,-13.37247847530096
854043.6312052632,987835.1151157895,2505.933415421579,-13.723551702974719
853845.2101526316,987835.1151157895,2449.890285007895,-11.952827491289174
854539.6838368422,988408.2730105263,2646.0412414557895,-16.45959263561481
855134.9469947369,988356.1677473685,2561.976545835263,-13.806414737097468
853944.4206789475,987835.1151157895,2337.8040241805265,-10.113518709651668
854738.1048894738,987991.4309052632,2674.062806662632,-16.77667869993335
854539.6838368422,988199.8519578947,2702.0843718694737,-16.517062782044572
855333.3680473685,988147.7466947369,2589.9981110421054,-12.079452523374814
854638.8943631579,987783.0098526316,2674.062806662632,-16.276336960584604
854043.6312052632,987835.1151157895,2561.976545835263,-14.38457406718583
855035.7364684211,987939.3256421053,2505.933415421579,-13.327455249562341
855234.1575210526,988199.8519578947,2561.976545835263,-14.311417615806745
855134.9469947369,987574.5888,2561.976545835263,-10.512151308334012
854738.1048894738,987939.3256421053,2589.9981110421054,-15.923229828692444
854738.1048894738,988095.641431579,2561.976545835263,-15.050269384404654
854539.6838368422,987991.4309052632,2533.9549806284213,-14.705117242288102
853845.2101526316,987783.0098526316,2449.890285007895,-10.710792858660275
854837.3154157895,987678.7993263159,2674.062806662632,-11.391436233353218
855531.7891,987887.2203789474,2533.9549806284213,-9.310160396071709
853845.2101526316,988512.4835368422,2421.868719801053,-12.781762214253275
854936.5259421053,988095.641431579,2730.105937076316,-15.806685465214255
854440.4733105263,988043.536168421,2421.868719801053,-11.296125176126061
854341.2627842106,987730.9045894737,2421.868719801053,-12.54910603489547
855134.9469947369,987939.3256421053,2646.0412414557895,-13.732004573865336
854242.0522578948,987678.7993263159,2449.890285007895,-13.008548927398374
854341.2627842106,987678.7993263159,2589.9981110421054,-14.12195473566849
855234.1575210526,988408.2730105263,2618.0196762489477,-13.87871902859597
854440.4733105263,988251.9572210526,2674.062806662632,-16.56247471201062
853845.2101526316,987835.1151157895,2337.8040241805265,-10.545567010229192
854837.3154157895,988512.4835368422,2589.9981110421054,-14.492739486357078
853944.4206789475,987678.7993263159,2449.890285007895,-12.792214089313697
854936.5259421053,987991.4309052632,2561.976545835263,-14.972938358011731
854043.6312052632,987678.7993263159,2365.8255893873684,-10.985930088368926
855134.9469947369,988043.536168421,2561.976545835263,-14.69878762780656
854837.3154157895,988043.536168421,2730.105937076316,-16.08805398082861
854341.2627842106,987783.0098526316,2421.868719801053,-12.575689495027373
855234.1575210526,988043.536168421,2533.9549806284213,-13.94566834535678
854638.8943631579,987626.6940631579,2421.868719801053,-11.227372038090632
854638.8943631579,988043.536168421,2618.0196762489477,-16.625036458521944
855035.7364684211,988408.2730105263,2561.976545835263,-13.796281652891642
854539.6838368422,987991.4309052632,2702.0843718694737,-16.407286929157923
853845.2101526316,987730.9045894737,2309.7824589736842,-9.949868734659832
854738.1048894738,988147.7466947369,2702.0843718694737,-16.71992204203277
854738.1048894738,987991.4309052632,2730.105937076316,-16.14325500387753
854440.4733105263,988043.536168421,2646.0412414557895,-15.930298631780827
854638.8943631579,987574.5888,2589.9981110421054,-13.304440573815132
854638.8943631579,988147.7466947369,2674.062806662632,-16.73182262664083
853646.7891,987835.1151157895,2309.7824589736842,-9.139793419417622
855333.3680473685,987835.1151157895,2533.9549806284213,-12.238644541226597
853944.4206789475,987887.2203789474,2337.8040241805265,-10.235325188325966
854341.2627842106,987835.1151157895,2646.0412414557895,-16.34420151416901
853944.4206789475,987783.0098526316,2365.8255893873684,-11.532948020952597
854043.6312052632,988304.0624842106,2505.933415421579,-13.887604051205802
855333.3680473685,987939.3256421053,2589.9981110421054,-12.061628767251326
855134.9469947369,987626.6940631579,2449.890285007895,-11.228405823475072
854341.2627842106,988147.7466947369,2646.0412414557895,-16.26875559207745
855333.3680473685,987887.2203789474,2505.933415421579,-12.397229631287276
853845.2101526316,987678.7993263159,2309.7824589736842,-10.034937135404398
855134.9469947369,988304.0624842106,2674.062806662632,-14.290070283960091
854539.6838368422,988095.641431579,2449.890285007895,-12.301249853920583
854242.0522578948,988251.9572210526,2449.890285007895,-13.6406171362464
855035.7364684211,987678.7993263159,2449.890285007895,-12.380087033995217
854142.841731579,987730.9045894737,2365.8255893873684,-11.275132606351368
855432.5785736842,987730.9045894737,2505.933415421579,-10.525212353811263
854837.3154157895,988408.2730105263,2618.0196762489477,-16.565601710256562
854738.1048894738,988095.641431579,2730.105937076316,-16.3451681405998
854936.5259421053,987835.1151157895,2674.062806662632,-14.171970707100206
854440.4733105263,988564.5888,2505.933415421579,-12.406424991016769
854738.1048894738,988043.536168421,2449.890285007895,-11.512616802711609
855035.7364684211,988304.0624842106,2477.911850214737,-10.557689597053228
854638.8943631579,988512.4835368422,2561.976545835263,-13.425300087469248
854242.0522578948,987783.0098526316,2505.933415421579,-14.419587373199768
854638.8943631579,988304.0624842106,2702.0843718694737,-16.359205908015266
855333.3680473685,988199.8519578947,2618.0196762489477,-10.919289162521633
854837.3154157895,987939.3256421053,2449.890285007895,-11.973948300878119
854242.0522578948,987835.1151157895,2449.890285007895,-14.28306954107046
854341.2627842106,987678.7993263159,2618.0196762489477,-14.471487714591742
855432.5785736842,988408.2730105263,2561.976545835263,-10.683114344492845
